TSMachine,UnitType,EDMargCostMW,FuelType,BusNum,BusName,ID,Status,MargCostMW,MW,Mvar,VoltSet,AGC,AVR,MWMin,MWMax,MvarMin,MvarMax,CostModel,PartFact,Heat Rate MBTU/MWH
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),6007,BASTROP 4,1,Open,19.42,0.0,0.0,1.04,YES,YES,127.8,426.0,-47.29,216.83,Cubic,426.0,8.550304167397002
GENROU,GT (Gas Turbine),18.09,NG (Natural Gas),6008,BASTROP 5,1,Closed,17.89,197.78,67.78,1.04,YES,YES,59.5,198.33,-22.01,100.95,Cubic,198.33,7.8103739993359005
GENROU,GT (Gas Turbine),18.09,NG (Natural Gas),6009,BASTROP 6,1,Closed,17.89,197.78,42.18,1.04,YES,YES,59.5,198.33,-22.01,100.95,Cubic,198.33,7.8103739993359005
GENROU,GT (Gas Turbine),18.09,NG (Natural Gas),6010,BASTROP 7,1,Closed,17.89,197.78,57.22,1.04,YES,YES,59.5,198.33,-22.01,100.95,Cubic,198.33,7.8103739993359005
GENSAL,HY (Hydro),0.0,WAT (Water),6041,AUSTIN 3 3,1,Closed,0.0,0.0,20.48,1.04,NO,YES,0.0,53.4,-0.88,20.48,Cubic,18.0,0.0
GENSAL,HY (Hydro),0.0,WAT (Water),6042,AUSTIN 3 4,1,Closed,0.0,0.0,54.26,1.04,NO,YES,0.0,320.2,-5.29,122.91,Cubic,108.0,0.0
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),6048,SAN ANTONIO 2 3,1,Open,15.39,0.0,0.0,1.04,YES,YES,1.02,3.4,-0.38,1.73,Cubic,3.4,7.178881950679401
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),6049,SAN ANTONIO 2 4,1,Open,15.43,0.0,0.0,1.04,YES,YES,2.88,9.6,-1.07,4.89,Cubic,9.6,7.1975283970928015
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),6050,SAN ANTONIO 2 5,1,Open,15.4,0.0,0.0,1.04,YES,YES,1.32,4.4,-0.49,2.24,Cubic,4.4,7.178881950679401
GENROU,GT (Gas Turbine),15.78,NG (Natural Gas),6051,SAN ANTONIO 2 6,1,Closed,15.73,57.24,29.22,1.04,YES,YES,17.22,57.4,-6.37,29.22,Cubic,57.4,7.3513615823549
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),6052,SAN ANTONIO 2 7,1,Open,15.73,0.0,0.0,1.04,YES,YES,17.22,57.4,-6.37,29.22,Cubic,57.4,7.3513615823549
GENROU,GT (Gas Turbine),15.78,NG (Natural Gas),6053,SAN ANTONIO 2 8,1,Closed,15.73,57.24,29.22,1.04,YES,YES,17.22,57.4,-6.37,29.22,Cubic,57.4,7.3513615823549
GENROU,GT (Gas Turbine),15.78,NG (Natural Gas),6054,SAN ANTONIO 2 9,1,Closed,15.73,57.24,29.22,1.04,YES,YES,17.22,57.4,-6.37,29.22,Cubic,57.4,7.3513615823549
GENROU,GT (Gas Turbine),17.8,NG (Natural Gas),6069,MARION 1 3,1,Closed,17.78,123.82,49.23,1.03,YES,YES,54.41,181.37,-20.13,92.32,Cubic,181.37,7.754121998007701
GENROU,GT (Gas Turbine),17.82,NG (Natural Gas),6070,MARION 1 4,1,Closed,17.78,131.29,21.36,1.03,YES,YES,54.41,181.37,-20.13,92.32,Cubic,181.37,7.754121998007701
GENROU,GT (Gas Turbine),17.75,NG (Natural Gas),6071,MARION 1 5,1,Closed,17.78,105.9,62.98,1.03,YES,YES,54.41,181.37,-20.13,92.32,Cubic,181.37,7.754121998007701
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),6072,MARION 1 6,1,Open,17.78,0.0,0.0,1.03,YES,YES,54.41,181.37,-20.13,92.32,Cubic,181.37,7.754121998007701
GENROU,GT (Gas Turbine),17.82,NG (Natural Gas),6073,MARION 1 7,1,Closed,17.78,131.29,37.32,1.03,YES,YES,54.41,181.37,-20.13,92.32,Cubic,181.37,7.754121998007701
GENROU,GT (Gas Turbine),17.82,NG (Natural Gas),6074,MARION 1 8,1,Closed,17.78,131.29,36.8,1.03,YES,YES,54.41,181.37,-20.13,92.32,Cubic,181.37,7.754121998007701
GENROU,ST (Steam Turbine),19.37,BIT (Bituminous Coal),6078,LA GRANGE 3,1,Closed,18.95,477.3,-68.73,1.0,YES,YES,169.0,563.33,-68.73,262.51,Cubic,563.33,10.922815489878001
GENROU,ST (Steam Turbine),18.82,BIT (Bituminous Coal),6079,LA GRANGE 4,1,Closed,18.95,328.92,-68.73,1.0,YES,YES,169.0,563.33,-68.73,262.51,Cubic,563.33,10.922815489878001
GENROU,ST (Steam Turbine),18.82,BIT (Bituminous Coal),6080,LA GRANGE 5,1,Closed,18.95,328.92,-68.73,1.0,YES,YES,169.0,563.33,-68.73,262.51,Cubic,563.33,10.922815489878001
GENSAL,HY (Hydro),0.0,WAT (Water),6082,MARBLE FALLS 1 1,1,Closed,0.0,41.37,17.29,1.04,NO,YES,0.0,65.3,-1.08,25.04,Cubic,22.0,0.0
GENSAL,HY (Hydro),0.0,WAT (Water),6083,MARBLE FALLS 1 2,1,Closed,0.0,65.3,11.97,1.04,NO,YES,0.0,65.3,-1.08,25.04,Cubic,22.0,0.0
,PV (Photovoltaic),0.0,SUN (Solar),6085,ROUND ROCK 1 1,1,Closed,0.0,1.05,0.0,1.04,NO,YES,0.42,1.4,0.0,0.0,Cubic,1.4,0.0
,PV (Photovoltaic),0.0,SUN (Solar),6086,ROUND ROCK 1 2,1,Closed,0.0,22.5,0.0,1.04,NO,YES,9.0,30.0,0.0,0.0,Cubic,30.0,0.0
,PV (Photovoltaic),0.0,SUN (Solar),6087,ROUND ROCK 1 3,1,Open,0.0,0.0,0.0,1.04,NO,YES,1.65,5.5,0.0,0.0,Cubic,5.5,0.0
,PV (Photovoltaic),0.0,SUN (Solar),6088,ROUND ROCK 1 4,1,Closed,0.0,7.95,0.0,1.04,NO,YES,3.18,10.6,0.0,0.0,Cubic,10.6,0.0
,PV (Photovoltaic),0.0,SUN (Solar),6089,ROUND ROCK 1 5,1,Closed,0.0,10.42,0.0,1.04,NO,YES,4.17,13.9,0.0,0.0,Cubic,13.9,0.0
,PV (Photovoltaic),0.0,SUN (Solar),6090,ROUND ROCK 1 6,1,Closed,0.0,30.52,0.0,1.04,NO,YES,12.21,40.7,0.0,0.0,Cubic,40.7,0.0
GENROU,GT (Gas Turbine),17.03,NG (Natural Gas),6104,WINCHESTER 3,1,Closed,16.97,60.33,30.79,1.04,YES,YES,18.15,60.5,-6.72,30.79,Cubic,60.5,7.3646850680268
GENROU,GT (Gas Turbine),17.03,NG (Natural Gas),6105,WINCHESTER 4,1,Closed,16.97,60.33,30.79,1.04,YES,YES,18.15,60.5,-6.72,30.79,Cubic,60.5,7.3646850680268
GENROU,GT (Gas Turbine),17.49,NG (Natural Gas),6106,WINCHESTER 5,1,Closed,17.37,120.66,61.59,1.04,YES,YES,36.3,121.0,-13.43,61.59,Cubic,121.0,7.559403532233401
GENROU,ST (Steam Turbine),18.71,BIT (Bituminous Coal),6110,ROCKDALE 1 3,1,Closed,19.02,301.18,100.76,1.04,YES,YES,177.18,590.6,-72.05,275.22,Cubic,590.6,10.973125284984
GENROU,ST (Steam Turbine),18.68,BIT (Bituminous Coal),6111,ROCKDALE 1 4,1,Closed,19.19,293.63,101.78,1.04,YES,YES,198.45,661.5,-80.7,308.26,Cubic,661.5,11.112874715016
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),6144,SAN ANTONIO 1 3,1,Open,15.43,0.0,0.0,1.03,YES,YES,2.52,8.4,-0.93,4.28,Cubic,8.4,7.1928667862733
GENROU,GT (Gas Turbine),18.24,NG (Natural Gas),6145,SAN ANTONIO 1 4,1,Closed,18.15,322.85,38.03,1.03,YES,YES,133.8,446.0,-49.51,227.01,Cubic,446.0,8.6193199525754
GENROU,GT (Gas Turbine),18.24,NG (Natural Gas),6146,SAN ANTONIO 1 5,1,Closed,18.15,322.85,39.39,1.03,YES,YES,133.8,446.0,-49.51,227.01,Cubic,446.0,8.6193199525754
GENROU,GT (Gas Turbine),20.33,NG (Natural Gas),6147,SAN ANTONIO 1 6,1,Closed,21.18,283.22,42.7,1.03,YES,YES,279.6,932.0,-103.45,474.39,Cubic,932.0,10.1996063041396
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),6148,SAN ANTONIO 1 7,1,Open,19.87,0.0,0.0,1.03,YES,YES,216.6,722.0,-80.14,367.5,Cubic,722.0,9.514349389824801
GENROU,GT (Gas Turbine),19.21,NG (Natural Gas),6149,SAN ANTONIO 1 8,1,Closed,19.87,219.4,127.84,1.03,YES,YES,216.6,722.0,-80.14,367.5,Cubic,722.0,9.514349389824801
GENROU,GT (Gas Turbine),17.91,NG (Natural Gas),6164,SEGUIN 1 3,1,Closed,18.14,71.43,38.3,1.03,YES,YES,70.52,235.05,-26.09,119.64,Cubic,235.05,7.9315321559222
GENROU,GT (Gas Turbine),17.91,NG (Natural Gas),6165,SEGUIN 1 4,1,Closed,18.14,71.43,33.99,1.03,YES,YES,70.52,235.05,-26.09,119.64,Cubic,235.05,7.9315321559222
GENROU,GT (Gas Turbine),17.91,NG (Natural Gas),6166,SEGUIN 1 5,1,Closed,18.14,71.43,82.0,1.03,YES,YES,70.52,235.05,-26.09,119.64,Cubic,235.05,7.9315321559222
GENROU,GT (Gas Turbine),17.91,NG (Natural Gas),6167,SEGUIN 1 6,1,Closed,18.14,71.43,43.72,1.03,YES,YES,70.52,235.05,-26.09,119.64,Cubic,235.05,7.9315321559222
GENSAL,HY (Hydro),0.0,WAT (Water),6213,MARBLE FALLS 2 3,1,Closed,0.0,177.9,19.45,1.04,NO,YES,0.0,177.9,-2.94,68.29,Cubic,60.0,0.0
GENSAL,HY (Hydro),0.0,WAT (Water),6214,MARBLE FALLS 2 4,1,Closed,0.0,552.3,55.54,1.04,NO,YES,0.0,552.3,-9.13,212.06,Cubic,186.33,0.0
GENSAL,HY (Hydro),0.0,WAT (Water),6215,MARBLE FALLS 2 5,1,Closed,0.0,552.3,99.93,1.04,NO,YES,0.0,552.3,-9.13,212.06,Cubic,186.33,0.0
GENSAL,HY (Hydro),0.0,WAT (Water),6216,MARBLE FALLS 2 6,1,Closed,0.0,552.3,58.81,1.04,NO,YES,0.0,552.3,-9.13,212.06,Cubic,186.33,0.0
GENROU,GT (Gas Turbine),15.81,NG (Natural Gas),6242,ELMENDORF 3,1,Closed,15.75,60.83,18.83,1.04,YES,YES,18.3,61.0,-6.77,31.05,Cubic,61.0,7.365346416381101
GENROU,GT (Gas Turbine),16.68,NG (Natural Gas),6243,ELMENDORF 4,1,Closed,16.51,182.49,45.89,1.04,YES,YES,54.9,183.0,-20.31,93.15,Cubic,183.0,7.761583408152801
GENROU,GT (Gas Turbine),17.51,NG (Natural Gas),6244,ELMENDORF 5,1,Closed,17.23,297.17,55.72,1.04,YES,YES,89.4,298.0,-33.08,151.68,Cubic,298.0,8.134512339556201
GENROU,GT (Gas Turbine),17.51,NG (Natural Gas),6245,ELMENDORF 6,1,Closed,17.23,297.17,64.31,1.04,YES,YES,89.4,298.0,-33.08,151.68,Cubic,298.0,8.134512339556201
GENROU,GT (Gas Turbine),17.51,NG (Natural Gas),6246,ELMENDORF 7,1,Closed,17.23,297.17,121.17,1.04,YES,YES,89.4,298.0,-33.08,151.68,Cubic,298.0,8.134512339556201
GENROU,GT (Gas Turbine),16.68,NG (Natural Gas),6247,ELMENDORF 8,1,Closed,16.52,182.82,93.32,1.04,YES,YES,55.0,183.33,-20.35,93.32,Cubic,183.33,7.761583408152801
GENROU,GT (Gas Turbine),16.68,NG (Natural Gas),6248,ELMENDORF 9,1,Closed,16.52,182.82,50.78,1.04,YES,YES,55.0,183.33,-20.35,93.32,Cubic,183.33,7.761583408152801
GENROU,GT (Gas Turbine),16.68,NG (Natural Gas),6249,ELMENDORF 10,1,Closed,16.52,182.82,35.11,1.04,YES,YES,55.0,183.33,-20.35,93.32,Cubic,183.33,7.761583408152801
GENROU,GT (Gas Turbine),17.67,NG (Natural Gas),6257,AUSTIN 2 3,1,Closed,17.86,58.95,-9.89,1.02,YES,YES,58.2,194.0,-21.53,98.75,Cubic,194.0,7.7973927676571995
GENROU,GT (Gas Turbine),17.81,NG (Natural Gas),6258,AUSTIN 2 4,1,Closed,17.86,106.96,-5.6,1.02,YES,YES,58.2,194.0,-21.53,98.75,Cubic,194.0,7.7973927676571995
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),6259,AUSTIN 2 5,1,Open,16.91,0.0,0.0,1.02,YES,YES,15.42,51.4,-5.71,26.16,Cubic,51.4,7.3343955284883
GENROU,GT (Gas Turbine),18.03,NG (Natural Gas),6260,AUSTIN 2 6,1,Closed,18.29,78.1,-11.57,1.02,YES,YES,77.1,257.0,-28.53,130.81,Cubic,257.0,8.0007653873614
GENSAL,HY (Hydro),0.0,WAT (Water),6266,CUERO 1 1,1,Closed,0.0,4.5,1.72,1.04,NO,YES,0.0,4.5,-0.07,1.72,Cubic,1.5,0.0
GENSAL,HY (Hydro),0.0,WAT (Water),6267,CUERO 1 2,1,Closed,0.0,7.2,2.73,1.04,NO,YES,0.0,7.2,-0.12,2.73,Cubic,2.4,0.0
GENSAL,HY (Hydro),0.0,WAT (Water),6268,CUERO 1 3,1,Closed,0.0,4.5,1.72,1.04,NO,YES,0.0,4.5,-0.07,1.72,Cubic,1.5,0.0
GENSAL,HY (Hydro),0.0,WAT (Water),6269,CUERO 1 4,1,Closed,0.0,7.2,2.73,1.04,NO,YES,0.0,7.2,-0.12,2.73,Cubic,2.4,0.0
GENSAL,HY (Hydro),0.0,WAT (Water),6270,CUERO 1 5,1,Open,0.0,0.0,0.0,1.04,YES,YES,0.0,18.0,-0.29,6.82,Cubic,6.0,0.0
GENSAL,HY (Hydro),0.0,WAT (Water),6271,CUERO 1 6,1,Open,0.0,0.0,0.0,1.04,YES,YES,0.0,11.0,-0.18,4.09,Cubic,3.6,0.0
GENSAL,HY (Hydro),0.0,WAT (Water),6272,CUERO 1 7,1,Open,0.0,0.0,0.0,1.04,YES,YES,0.0,7.2,-0.12,2.73,Cubic,2.4,0.0
GENSAL,HY (Hydro),0.0,WAT (Water),6273,CUERO 1 8,1,Open,0.0,0.0,0.0,1.04,YES,YES,0.0,7.2,-0.12,2.73,Cubic,2.4,0.0
GENSAL,HY (Hydro),0.0,WAT (Water),6274,CUERO 1 9,1,Closed,0.0,8.4,3.2,1.04,NO,YES,0.0,8.4,-0.14,3.2,Cubic,2.8,0.0
GENROU,GT (Gas Turbine),17.74,NG (Natural Gas),6295,CEDAR CREEK 1 3,1,Closed,17.95,62.67,-22.89,1.02,YES,YES,61.87,206.23,-22.89,104.97,Cubic,206.23,7.836336461125601
GENROU,GT (Gas Turbine),17.74,NG (Natural Gas),6296,CEDAR CREEK 1 4,1,Closed,17.95,62.67,-22.89,1.02,YES,YES,61.87,206.23,-22.89,104.97,Cubic,206.23,7.836336461125601
GENROU,GT (Gas Turbine),17.74,NG (Natural Gas),6297,CEDAR CREEK 1 5,1,Closed,17.95,62.7,-15.02,1.02,YES,YES,61.9,206.23,-22.89,104.97,Cubic,206.23,7.836336461125601
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),6301,NEW BRAUNFELS 1 3,1,Open,16.58,0.0,0.0,1.0,YES,YES,0.96,3.2,-0.36,1.63,Cubic,3.2,7.178620756182401
GENROU,GT (Gas Turbine),18.47,NG (Natural Gas),6302,NEW BRAUNFELS 1 4,1,Closed,18.22,246.56,-27.44,1.0,YES,YES,74.18,247.25,-27.44,125.85,Cubic,247.25,7.9704758493906
GENROU,GT (Gas Turbine),18.37,NG (Natural Gas),6303,NEW BRAUNFELS 1 5,1,Closed,18.22,213.83,-27.44,1.0,YES,YES,74.18,247.25,-27.44,125.85,Cubic,247.25,7.9704758493906
GENROU,GT (Gas Turbine),18.47,NG (Natural Gas),6304,NEW BRAUNFELS 1 6,1,Closed,18.22,246.56,-27.44,1.0,YES,YES,74.18,247.25,-27.44,125.85,Cubic,247.25,7.9704758493906
GENROU,GT (Gas Turbine),18.47,NG (Natural Gas),6305,NEW BRAUNFELS 1 7,1,Closed,18.22,246.56,-27.44,1.0,YES,YES,74.18,247.25,-27.44,125.85,Cubic,247.25,7.9704758493906
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),6349,AUSTIN 1 0,1,Open,16.64,0.0,0.0,1.04,YES,YES,3.6,12.0,-1.33,6.11,Cubic,12.0,7.2045832179721
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),6349,AUSTIN 1 0,10,Open,16.91,0.0,0.0,1.04,YES,YES,15.45,51.5,-5.72,26.21,Cubic,51.5,7.3343955284883
GENROU,GT (Gas Turbine),17.15,NG (Natural Gas),6349,AUSTIN 1 0,11,Closed,17.25,31.3,52.43,1.04,YES,YES,30.9,103.0,-11.43,52.43,Cubic,103.0,7.5031515324729
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),6349,AUSTIN 1 0,2,Open,16.58,0.0,0.0,1.04,YES,YES,0.69,2.3,-0.26,1.17,Cubic,2.3,7.1742936800013
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),6349,AUSTIN 1 0,3,Open,16.59,0.0,0.0,1.04,YES,YES,1.38,4.6,-0.51,2.34,Cubic,4.6,7.182947833931201
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),6349,AUSTIN 1 0,4,Open,16.57,0.0,0.0,1.04,YES,YES,0.45,1.5,-0.17,0.76,Cubic,1.5,7.1699666022525
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),6349,AUSTIN 1 0,5,Open,16.59,0.0,0.0,1.04,YES,YES,1.2,4.0,-0.44,2.04,Cubic,4.0,7.178620756182401
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),6349,AUSTIN 1 0,6,Open,16.6,0.0,0.0,1.04,YES,YES,1.92,6.4,-0.71,3.26,Cubic,6.4,7.187274910112301
GENROU,GT (Gas Turbine),18.64,NG (Natural Gas),6349,AUSTIN 1 0,7,Closed,19.0,110.31,184.77,1.04,YES,YES,108.9,363.0,-40.29,184.77,Cubic,363.0,8.346931547692801
GENROU,GT (Gas Turbine),18.64,NG (Natural Gas),6349,AUSTIN 1 0,8,Closed,19.0,110.31,184.77,1.04,YES,YES,108.9,363.0,-40.29,184.77,Cubic,363.0,8.346931547692801
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),6349,AUSTIN 1 0,9,Open,16.91,0.0,0.0,1.04,YES,YES,15.45,51.5,-5.72,26.21,Cubic,51.5,7.3343955284883
GENROU,GT (Gas Turbine),16.1,NG (Natural Gas),7005,PASADENA 2 3,1,Closed,15.96,162.54,38.38,1.04,YES,YES,48.9,163.0,-18.09,82.97,Cubic,163.0,7.694850031133601
GENROU,GT (Gas Turbine),16.1,NG (Natural Gas),7006,PASADENA 2 4,1,Closed,15.96,162.54,67.22,1.04,YES,YES,48.9,163.0,-18.09,82.97,Cubic,163.0,7.694850031133601
GENROU,GT (Gas Turbine),16.1,NG (Natural Gas),7007,PASADENA 2 5,1,Closed,15.96,162.54,44.4,1.04,YES,YES,48.9,163.0,-18.09,82.97,Cubic,163.0,7.694850031133601
GENROU,GT (Gas Turbine),16.1,NG (Natural Gas),7008,PASADENA 2 6,1,Closed,15.96,162.54,41.68,1.04,YES,YES,48.9,163.0,-18.09,82.97,Cubic,163.0,7.694850031133601
GENROU,GT (Gas Turbine),16.1,NG (Natural Gas),7009,PASADENA 2 7,1,Closed,15.96,162.54,37.78,1.04,YES,YES,48.9,163.0,-18.09,82.97,Cubic,163.0,7.694850031133601
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),7015,HOUSTON 1 1,1,Open,14.99,0.0,0.0,1.04,YES,YES,1.2,4.0,-0.44,2.04,Cubic,4.0,7.1777101403927
GENROU,GT (Gas Turbine),16.69,NG (Natural Gas),7021,NURSERY 3,1,Closed,16.67,22.34,11.4,1.04,YES,YES,6.72,22.4,-2.49,11.4,Cubic,22.4,7.2375411020558005
GENROU,GT (Gas Turbine),16.88,NG (Natural Gas),7022,NURSERY 4,1,Closed,16.83,47.27,24.13,1.04,YES,YES,14.22,47.4,-5.26,24.13,Cubic,47.4,7.319983116828701
GENROU,GT (Gas Turbine),16.88,NG (Natural Gas),7023,NURSERY 5,1,Closed,16.83,47.27,24.13,1.04,YES,YES,14.22,47.4,-5.26,24.13,Cubic,47.4,7.319983116828701
GENROU,GT (Gas Turbine),17.24,NG (Natural Gas),7024,NURSERY 6,1,Closed,17.15,94.54,48.25,1.04,YES,YES,28.44,94.8,-10.52,48.25,Cubic,94.8,7.4761890395563
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),7025,NURSERY 7,1,Open,16.54,0.0,0.0,1.04,YES,YES,0.96,3.2,-0.36,1.63,Cubic,3.2,7.1767943543284005
,PV (Photovoltaic),0.0,SUN (Solar),7031,PORT LAVACA 2,1,Closed,0.0,29.1,0.0,1.04,NO,YES,11.64,38.8,0.0,0.0,Cubic,38.8,0.0
,PV (Photovoltaic),0.0,SUN (Solar),7032,PORT LAVACA 3,1,Closed,0.0,7.5,0.0,1.04,NO,YES,3.0,10.0,0.0,0.0,Cubic,10.0,0.0
,PV (Photovoltaic),0.0,SUN (Solar),7033,PORT LAVACA 4,1,Closed,0.0,7.5,0.0,1.04,NO,YES,3.0,10.0,0.0,0.0,Cubic,10.0,0.0
,PV (Photovoltaic),0.0,SUN (Solar),7034,PORT LAVACA 5,1,Open,0.0,0.0,0.0,1.04,NO,YES,1.32,4.4,0.0,0.0,Cubic,4.4,0.0
GENROU,GT (Gas Turbine),17.96,NG (Natural Gas),7045,VICTORIA 2 3,1,Closed,17.78,187.92,37.1,1.03,YES,YES,56.53,188.45,-20.92,95.92,Cubic,188.45,7.779922778193301
GENROU,GT (Gas Turbine),17.96,NG (Natural Gas),7046,VICTORIA 2 4,1,Closed,17.78,187.92,78.22,1.03,YES,YES,56.53,188.45,-20.92,95.92,Cubic,188.45,7.779922778193301
GENROU,GT (Gas Turbine),17.26,NG (Natural Gas),7061,POINT COMFORT 2 3,1,Closed,17.29,67.09,-12.75,1.0,YES,YES,34.47,114.9,-12.75,58.48,Cubic,114.9,7.5412748406928
GENROU,GT (Gas Turbine),17.26,NG (Natural Gas),7062,POINT COMFORT 2 4,1,Closed,17.29,67.09,-12.75,1.0,YES,YES,34.47,114.9,-12.75,58.48,Cubic,114.9,7.5412748406928
GENROU,GT (Gas Turbine),17.26,NG (Natural Gas),7063,POINT COMFORT 2 5,1,Closed,17.29,67.09,-12.75,1.0,YES,YES,34.47,114.9,-12.75,58.48,Cubic,114.9,7.5412748406928
GENROU,GT (Gas Turbine),17.31,NG (Natural Gas),7064,POINT COMFORT 2 6,1,Closed,17.29,83.17,-12.75,1.0,YES,YES,34.47,114.9,-12.75,58.48,Cubic,114.9,7.5412748406928
GENROU,GT (Gas Turbine),17.31,NG (Natural Gas),7065,POINT COMFORT 2 7,1,Closed,17.29,83.17,-12.75,1.0,YES,YES,34.47,114.9,-12.75,58.48,Cubic,114.9,7.5412748406928
GENROU,GT (Gas Turbine),17.27,NG (Natural Gas),7066,POINT COMFORT 2 8,1,Closed,17.29,68.1,-12.75,1.0,YES,YES,34.47,114.9,-12.75,58.48,Cubic,114.9,7.5412748406928
GENROU,GT (Gas Turbine),16.38,NG (Natural Gas),7079,BAYTOWN 2 3,1,Closed,16.35,159.89,37.81,1.04,YES,YES,68.59,228.65,-25.38,116.38,Cubic,228.65,7.910324984433201
GENROU,GT (Gas Turbine),16.4,NG (Natural Gas),7080,BAYTOWN 2 4,1,Closed,16.35,165.51,29.6,1.04,YES,YES,68.59,228.65,-25.38,116.38,Cubic,228.65,7.910324984433201
GENROU,GT (Gas Turbine),16.4,NG (Natural Gas),7081,BAYTOWN 2 5,1,Closed,16.35,165.51,29.93,1.04,YES,YES,68.59,228.65,-25.38,116.38,Cubic,228.65,7.910324984433201
GENROU,GT (Gas Turbine),16.4,NG (Natural Gas),7082,BAYTOWN 2 6,1,Closed,16.35,165.51,36.62,1.04,YES,YES,68.59,228.65,-25.38,116.38,Cubic,228.65,7.910324984433201
GENROU,NB (ST - Boiling Water Nuclear Reactor),7.46,NUC (Nuclear),7098,WADSWORTH 3,1,Closed,7.34,1240.67,199.11,1.0,YES,YES,406.29,1354.3,-111.05,498.38,Cubic,1354.3,7.46
GENROU,NB (ST - Boiling Water Nuclear Reactor),7.93,NUC (Nuclear),7099,WADSWORTH 4,1,Closed,7.76,1350.52,6.01,1.0,YES,YES,406.29,1354.3,-111.05,498.38,Cubic,1354.3,7.9
GENROU,GT (Gas Turbine),16.01,NG (Natural Gas),7107,DEER PARK 3,1,Closed,15.88,149.58,76.35,1.04,YES,YES,45.0,150.0,-16.65,76.35,Cubic,150.0,7.6565433725602015
GENROU,GT (Gas Turbine),15.32,NG (Natural Gas),7108,DEER PARK 4,1,Closed,15.28,50.86,20.02,1.04,YES,YES,15.3,51.0,-5.66,25.96,Cubic,51.0,7.3309367746863
GENROU,GT (Gas Turbine),15.32,NG (Natural Gas),7109,DEER PARK 5,1,Closed,15.28,50.86,24.3,1.04,YES,YES,15.3,51.0,-5.66,25.96,Cubic,51.0,7.3309367746863
GENROU,GT (Gas Turbine),16.33,NG (Natural Gas),7110,DEER PARK 6,1,Closed,16.16,195.45,49.93,1.04,YES,YES,58.8,196.0,-21.76,99.76,Cubic,196.0,7.8049816741402
GENROU,GT (Gas Turbine),16.33,NG (Natural Gas),7111,DEER PARK 7,1,Closed,16.16,195.45,48.69,1.04,YES,YES,58.8,196.0,-21.76,99.76,Cubic,196.0,7.8049816741402
GENROU,GT (Gas Turbine),16.33,NG (Natural Gas),7112,DEER PARK 8,1,Closed,16.16,195.45,77.51,1.04,YES,YES,58.8,196.0,-21.76,99.76,Cubic,196.0,7.8049816741402
GENROU,GT (Gas Turbine),16.33,NG (Natural Gas),7113,DEER PARK 9,1,Closed,16.16,195.45,41.78,1.04,YES,YES,58.8,196.0,-21.76,99.76,Cubic,196.0,7.8049816741402
GENROU,GT (Gas Turbine),16.33,NG (Natural Gas),7114,DEER PARK 10,1,Closed,16.16,195.45,82.31,1.04,YES,YES,58.8,196.0,-21.76,99.76,Cubic,196.0,7.8049816741402
GENROU,GT (Gas Turbine),16.33,NG (Natural Gas),7115,DEER PARK 11,1,Closed,16.16,195.45,82.67,1.04,YES,YES,58.8,196.0,-21.76,99.76,Cubic,196.0,7.8049816741402
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),7121,HOUSTON 3 1,1,Open,14.99,0.0,0.0,1.04,YES,YES,1.11,3.7,-0.41,1.88,Cubic,3.7,7.1777101403927
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),7122,HOUSTON 3 2,1,Open,14.99,0.0,0.0,1.04,YES,YES,1.29,4.3,-0.48,2.19,Cubic,4.3,7.182498473106301
GENROU,GT (Gas Turbine),15.08,NG (Natural Gas),7133,LAPORTE 3,1,Closed,15.06,16.25,-1.81,1.0,YES,YES,4.89,16.3,-1.81,8.3,Cubic,16.3,7.2208051316797
GENROU,GT (Gas Turbine),16.41,NG (Natural Gas),7134,LAPORTE 4,1,Closed,16.22,205.97,-22.93,1.0,YES,YES,61.97,206.55,-22.93,105.13,Cubic,206.55,7.838500000000001
GENROU,GT (Gas Turbine),16.41,NG (Natural Gas),7135,LAPORTE 5,1,Closed,16.22,205.97,-22.93,1.0,YES,YES,61.97,206.55,-22.93,105.13,Cubic,206.55,7.838500000000001
GENROU,GT (Gas Turbine),16.41,NG (Natural Gas),7136,LAPORTE 6,1,Closed,16.22,205.97,-22.93,1.0,YES,YES,61.97,206.55,-22.93,105.13,Cubic,206.55,7.838500000000001
